NOTE  |Author: Prabesh 杰诗 - ver. 6.7 - 2018-01-26
NOTE  |Troops and spell what i made and tested
NOTE  |I am maing a csv that will have all the ground troops 
NOTE  |Still i will be focusing on the GiBarch mainly 

      |---------------------------------------- PrabeshRajJk script start -----------------------------|
  
   
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|                   
DROP  |X          |1          |1          |haspell    |150-500    |0           |300        |           | Dropping 4th haste Spell
DROP  |W          |4          |2          |Haspell    |150-500    |0           |2000-3000  |           | Dropping 3rd Haste Spell
DROP  |Y-Z        |2-3        |3          |HSpell     |1          |0           |10-150     |           | Dropping 2nd &3rd Heal Spell
     

      |--------------------- Extra troops (In case u prepare extra air troops ) ---------------------------|
	  
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|  	  
DROP  |B-H-C-I    |1-10       |100%       |Drag       |10-30      |0           |10-100     |           |Dropping Dragon using all 4 vectors concurrently...    
DROP  |B-H-C-I    |1-10       |100%       |Ball       |10-30      |0           |10-100     |           |Dropping balloons using all 4 vectors concurrently...  
DROP  |B-H-C-I    |1-10       |100%       |Lava       |10-30      |0           |10-100     |           |Dropping LAva using all 4 vectors concurrently...      
DROP  |B-H-C-I    |1-10       |100%       |Mini       |10-30      |0           |10-100     |           |Dropping Minion using all 4 vectors concurrently...    
DROP  |B-H-C-I    |1-10       |100%       |BabyD      |10-30      |0           |10-100     |           |Dropping BabyDragon using all 4 vectors concurrently...
DROP  |B-H-C-I    |1-10       |100%       |Gobl       |10-30      |0           |10-100     |           |Dropping Goblin using all 4 vectors concurrently...    

      |---------------------------------- PrabeshRajJk script ends ------------------------------------|
